secs,cad,hr,km,kph,watts
2289,104,159,19.6879,23.8212,208
2290,104,159,19.6945,23.9832,203
2291,105,159,19.7013,24.2064,211
2292,105,160,19.7078,24.4908,187
2293,105,160,19.7148,24.7752,187
2294,105,160,19.7217,25.254,175
2295,105,160,19.7289,25.7868,161
2296,105,159,19.736,26.3916,161
2297,106,159,19.7434,27.108,160
2298,103,159,19.7511,28.1304,229
2299,103,159,19.759,29.3472,260
2300,105,159,19.7674,30.4596,172
2301,105,159,19.7761,31.212,166
2302,105,159,19.7848,31.9032,145
2303,105,158,19.7938,32.4324,143
2304,105,158,19.8028,32.8248,143
2305,105,159,19.8121,33.012,145
2306,105,158,19.8212,33.1812,151
2307,105,158,19.8304,33.2856,151
2308,103,157,19.8397,32.9508,156
2309,101,157,19.8488,32.5656,216
2310,102,157,19.8579,32.1876,216
2311,102,158,19.8667,31.896,245
2312,102,158,19.8754,31.644,250
2313,101,157,19.8842,31.3704,247
2314,100,157,19.8927,30.9672,247
2315,99,157,19.9014,30.4524,147
2316,104,157,19.9098,29.5596,147
2317,103,157,19.9178,28.9044,190
2318,102,157,19.926,28.3968,209
2319,102,157,19.9335,27.9756,209
2320,101,158,19.9413,27.5724,211
2321,101,157,19.949,27.2232,213
2322,100,157,19.9565,26.9316,210
2323,100,158,19.964,26.6796,212
2324,100,157,19.9714,26.3916,170
2325,81,158,19.9785,25.6428,15
2326,81,158,19.9854,24.1596,15
2327,81,157,19.9916,20.0304,0
2328,0,158,19.9965,15.9192,0
2329,0,157,20.0003,11.8512,0
2330,0,156,20.0031,7.6392,0
2331,0,156,20.0046,3.5784,0
2332,0,155,20.0051,0.2592,0
2333,0,155,20.0051,0,0
2334,0,154,20.0051,0,0
2335,0,153,20.0051,0,0
